,active_installs,cloud_avg_price,cloud_max_price,cloud_min_price,cloud_review_rate1,cloud_review_rate2,cloud_review_rate3,cloud_review_rate4,cloud_review_rate5,delta_installs,deployment_cloud,deployment_data_center,deployment_server,description,downloads,is_top_vendor,is_vendor_atlasian,license,market_name,marketplace_type,plugin_system_version,rating_num,rating_score,rating_stars,release_date,vendor_name,version,version_build_number,server_avg_price,server_max_price,server_min_price,server_review_rate1,server_review_rate2,server_review_rate3,server_review_rate4,server_review_rate5,dataCenter_avg_price,dataCenter_max_price,dataCenter_min_price,dataCenter_review_rate1,dataCenter_review_rate2,dataCenter_review_rate3,dataCenter_review_rate4,dataCenter_review_rate5
114,83.0,14236.0,41075.0,8.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,Track time in Harvest directly from Jira,523.0,0.0,0.0,commercial,Harvester Real-Time Tracking,Paid via Atlassian,Three,4.0,1.110580342518231,1.75,1537152894586.0,Strategery Solutions BVBA,1.0.25-AC,1000025.0,987.0,2400.0,10.0,1.0,1.0,4.0,0.0,0.0,,,,,,,,
115,27.0,,,,,,,,,1.0,0.0,1.0,1.0,"JIRA calendar/timeline planner for project managers, event planners, HR managers, and whoever needs a more visual calendar planner",309.0,0.0,0.0,commercial,Flexible Calendar For Jira,Paid via Atlassian,Two,5.0,2.201069050743017,3.799999952316284,1598893051859.0,Reinwok,2.7.15,1000620.0,958.0,2900.0,10.0,3.0,0.0,0.0,0.0,0.0,2257.0,4900.0,150.0,4.0,0.0,0.0,0.0,0.0
116,413.0,,,,,,,,,7.0,0.0,1.0,1.0,Displays issues estimated work per user over time,7370.0,0.0,0.0,bsd,WorkPlan Report,Free,Two,8.0,1.479362462988869,2.375,1563894832944.0,"Prime Timesheet, s.r.o",2.2.0,175.0,0.0,0.0,0.0,3.0,1.0,4.0,1.0,4.0,0.0,0.0,0.0,1.0,3.0,1.0,4.0,1.0
117,630.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,1.0,Sum up the work logs of the tiniest child issues to the epic,884.0,0.0,0.0,commercial-free,EpicTime for Jira - Sum of Worklogs,Free,Two,7.0,2.215500278397675,3.571428537368774,1566488443114.0,Teamlead,1.0.4,100000070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,46.0,,,,,,,,,-2.0,0.0,1.0,1.0,Manage work log visibility for Privacy or Compliance purposes required by Works Councils/Betriebsrat - Driven by GDPR/DSGVO,678.0,0.0,0.0,commercial,UnView for Jira Server and Data Center,Paid via Atlassian,Two,6.0,1.859014635828471,3.166666746139526,1571729357871.0,Accxia,7.0.1.3,1000490.0,2478.0,6750.0,10.0,4.0,1.0,4.0,4.0,2.0,9465.0,24000.0,1100.0,4.0,0.0,0.0,0.0,0.0
119,23.0,11678.0,23750.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"Meet the lean time tracking approach, a better alternative to manual work logging. Timesheets without gaps, work without reminders",121.0,0.0,0.0,commercial,Quantify TimeSpent Pro,Paid via Atlassian,Two,4.0,2.208993904840618,4.0,1598982871872.0,Quantify Technologies Inc.,1.1.23,1002426.0,17427.0,67000.0,100.0,0.0,0.0,0.0,0.0,0.0,21814.0,45000.0,1300.0,0.0,0.0,0.0,0.0,0.0
120,339.0,,,,,,,,,-4.0,0.0,0.0,1.0,Retrieve time tracking data in JSON format via an authenticated RESTful service,3608.0,0.0,0.0,asl,RESTful Worklog Query,Free,Two,4.0,1.73756697984877,3.25,1361426400000.0,Everit Kft.,3.0.2,201506101475.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,,,,,,,,
121,24.0,,,,,,,,,1.0,0.0,0.0,1.0,Quickly create and categorize cross project worklogs with custom defined worklog types,203.0,0.0,0.0,commercial,Worklog express,Paid via Atlassian,Two,3.0,2.030545624680458,4.0,1583834703248.0,END2END d.o.o.,8.5.2-SNAPSHOT,800500200.0,2531.0,12500.0,10.0,4.0,4.0,4.0,0.0,0.0,,,,,,,,
122,323.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,Fast resource scheduling and capacity planning for your Jira projects,0.0,0.0,0.0,commercial,Float - Resource Management,Free,Three,4.0,1.481238879880811,2.75,1590365886641.0,Float,1.4.2-AC,1004002.0,,,,,,,,,,,,,,,,
123,14.0,,,,,,,,,3.0,0.0,0.0,1.0,"Create contracts from Tempo Accounts, track service progress & worklogs and grow your billable hours amount using smart reporting",164.0,0.0,0.0,commercial,ContractsPro - Contract Manager for Jira,Paid via Atlassian,Two,9.0,2.713415450110088,4.0,1581085668388.0,MindPro Apps,1.7.0,100700000.0,392.0,1500.0,10.0,4.0,4.0,4.0,4.0,0.0,,,,,,,,
124,22.0,3541.0,10250.0,2.0,4.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,PMP® approved time tracking technique that is providing accuracy to your original estimates,4.0,0.0,0.0,commercial,PERT calculator,Paid via Atlassian,Three,3.0,2.030545624680458,4.0,1516752274538.0,Obi Wan Soft LLC,1.1.12-AC,1001012.0,,,,,,,,,,,,,,,,
125,219.0,0.0,0.0,0.0,2.0,4.0,1.0,4.0,4.0,3.0,1.0,0.0,0.0,Overview: Monitor time in status at a glance. Identify bottlenecks easily with Timentify,0.0,0.0,0.0,commercial-free,Timentify,Free,Three,8.0,1.864786355321714,3.0,1584121034074.0,Ledgerify,1.0.8-AC,1000008.0,,,,,,,,,,,,,,,,
126,221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Real-time Analytics on Work and Collaboration Across all your Tools,6.0,0.0,0.0,commercial-free,Worklytics Data Connector,Free,Three,3.0,2.030545624680458,4.0,1450191610147.0,"Worklytics, Co",1.1.10-AC,1001010.0,,,,,,,,,,,,,,,,
127,15.0,3521.0,8175.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Forecast, plan, and monitor your releases, deployments, & projects with Release Manager and our Calculated Release Date gadget",4.0,0.0,0.0,commercial,Release Manager - Deployment Planning,Paid via Atlassian,Three,6.0,2.46569925664936,4.0,1527511320128.0,Heckr,1.0.0-AC,1000000.0,,,,,,,,,,,,,,,,
128,18.0,8222.0,19750.0,2.5,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,"Actionable time analysis on data like time spent, time estimated, and time remaining",6.0,0.0,0.0,commercial,Advanced Time Analysis for Jira,Paid via Atlassian,Three,12.0,2.2824529862858,3.333333253860474,1472174249814.0,Heckr,1.0.4-AC,1000004.0,,,,,,,,,,,,,,,,
129,17.0,20562.0,60700.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Plan sprints viewing the team capacity and allocation, and past velocity in a single screen – SCRUM only",3.0,0.0,0.0,commercial,Sprint planning for Jira - SCRUM Only,Paid via Atlassian,Three,1.0,1.475529529535195,4.0,1562159902261.0,"DiViM, Inc.",1.13.24-AC,1013024.0,,,,,,,,,,,,,,,,
130,39.0,,,,,,,,,-1.0,0.0,0.0,1.0,"Record and track your work automatically, create all worklogs at the same time",534.0,0.0,0.0,commercial,Smart Multi Time Tracking for Jira,Paid via Atlassian,Two,1.0,1.475529529535195,4.0,1470405581221.0,APTIS GmbH,1.4.1,100400100.0,728.0,2500.0,10.0,4.0,0.0,0.0,0.0,0.0,,,,,,,,
131,228.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,See your popular issues at a glance,7.0,0.0,0.0,commercial-free,Usage Statistics for Jira,Free,Three,3.0,1.835799099753871,3.666666746139526,1404345600000.0,Communardo Labs,1.0.2-AC,1000002.0,,,,,,,,,,,,,,,,
132,29.0,,,,,,,,,-1.0,0.0,0.0,1.0,Use this gadget to monitor your weekly workload,370.0,0.0,0.0,commercial,Weekly Activity Gadget,Paid via Atlassian,Two,1.0,1.475529529535195,4.0,1500478009559.0,MESILAT LIMITED,1.0.8,1000070.0,100.0,100.0,100.0,4.0,0.0,0.0,0.0,0.0,,,,,,,,
133,31.0,,,,,,,,,1.0,0.0,0.0,1.0,SLA tracking using Traffic Light and Number of working days elapsed,420.0,0.0,0.0,commercial,Days Elapsed Plugin,Paid via Atlassian,Two,3.0,1.247779919035435,2.333333253860474,1445212800000.0,Akeles Consulting,2.1.0,200100000.0,384.0,1000.0,10.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,
134,19.0,15556.0,45675.0,7.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,"Brand New! Fully-Integrated, Highly Intuitive JIRA Time Tracking, Timesheets & Reports by Timescale",0.0,0.0,0.0,commercial,Timescale - Time Tracking & Reports,Paid via Atlassian,Three,1.0,1.475529529535195,4.0,1588938774072.0,CentralPoint,1.1.0-AC,1001000.0,,,,,,,,,,,,,,,,
135,8.0,3521.0,8175.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Stylish estimate accuracy gadget for displaying how accurate your estimates were versus actual time spent,4.0,0.0,0.0,commercial,Estimate Accuracy Gadget for Jira Cloud,Paid via Atlassian,Three,6.0,2.46569925664936,4.0,1507109934365.0,Heckr,1.0.0-AC,1000000.0,,,,,,,,,,,,,,,,
136,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Instantly connect your developers' work in Jira and your project managers' plans in Project Insight,8.0,0.0,0.0,commercial-free,Project Insight for Jira,Free,Three,1.0,1.475529529535195,4.0,1485314505747.0,Project Insight,1.4.0-AC,1004000.0,,,,,,,,,,,,,,,,
137,137.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,Timely - Time tracking and planning,0.0,0.0,0.0,commercial-free,Timely,Free,Three,3.0,1.504693109250054,3.0,1592549703554.0,Memory,1.1.1-AC,1001001.0,,,,,,,,,,,,,,,,
138,143.0,,,,,,,,,6.0,0.0,0.0,1.0,"Add, delete and update monthly worklogs",1972.0,0.0,0.0,commercial-free,QLogger,Free,Two,5.0,1.802839732571184,3.200000047683716,1354233600000.0,OBSS,2.4.0,65.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,,,,,,,,
139,87.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Boost your productivity with Pomodoro Technique,0.0,0.0,0.0,commercial,Domat Pomodoro for Jira,Free,Three,3.0,1.835799099753871,3.666666746139526,1588683117353.0,Kod Gemisi,1.0.2-AC,1000002.0,,,,,,,,,,,,,,,,
140,227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1.0,0.0,0.0,Discover work log data numbers via simple and powerfull reports,0.0,0.0,0.0,commercial-free,Team Worklog Reports Lite,Free,Three,1.0,1.475529529535195,4.0,1596013576827.0,Gebsun,2.1.5-AC,2001005.0,,,,,,,,,,,,,,,,
141,15.0,77102.0,227625.0,7.5,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Build a custom Jira Data Connector to import issues in QlikSense and QlikView,0.0,0.0,0.0,commercial,Qlik Connector for Jira,Paid via Atlassian,Three,3.0,1.835799099753871,3.666666746139526,1578665625334.0,PLUGM,1.1.2-AC,1001002.0,,,,,,,,,,,,,,,,
142,121.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,Time tracking your  team will actually use,4.0,0.0,0.0,commercial-free,Timecamp Time Tracking,Free,Three,7.0,1.813405104308986,3.0,1532609435586.0,TimeCamp Inc.,1.0.5-AC,1000005.0,,,,,,,,,,,,,,,,
143,30.0,17706.0,51250.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Plan or track Epics in progress by visualizing them on a sprint calendar,41.0,0.0,0.0,commercial,Epic Timeline,Paid via Atlassian,Three,2.0,1.796968276959556,4.0,1583911603407.0,Add-On Experts Center,1.0.2-AC,1000002.0,3546.0,10000.0,10.0,4.0,0.0,0.0,0.0,0.0,,,,,,,,
144,26.0,21552.0,58750.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,Addon to automate roadmap planning reporting,141.0,0.0,0.0,commercial,Roadmap planner,Paid via Atlassian,Two,2.0,1.226156485169116,2.5,1544284695790.0,Roadmap planner,2.0.4,200000400.0,6306.0,15200.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
145,274.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,Drive Work Forward,858.0,0.0,0.0,commercial-free,Workfront for Jira,Free,Two,8.0,1.479362462988869,2.375,1519823452776.0,Workfront Inc.,1.5.3,100500300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
146,22.0,,,,,,,,,3.0,0.0,1.0,1.0,Used for planning and time tracking with approval. Efficient time management and fine-grained project overview with intuitive UI,413.0,0.0,0.0,asl,TimeWise-TimeSheets and WorkLog for Jira,Paid via Atlassian,Two,1.0,1.475529529535195,4.0,1588018752574.0,DragonSoft,2.0.1,1000360.0,5707.0,18000.0,10.0,4.0,0.0,0.0,0.0,0.0,9689.0,15000.0,800.0,0.0,0.0,0.0,0.0,0.0
147,277.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,Hide time tracking information from external users,6.0,0.0,0.0,commercial-free,Hide Time Tracking for Jira Cloud,Free,Three,11.0,1.552311971356565,2.363636255264282,1487849619059.0,Gebsun,1.0.9-AC,1000009.0,,,,,,,,,,,,,,,,
148,16.0,,,,,,,,,0.0,0.0,1.0,1.0,Configure SLA Alerts for breaching and breached SLA's and manage which breaches you want to receive notifications for,344.0,0.0,0.0,asl,SLA Alerts Pro for Jira Service Desk,Paid via Atlassian,Two,3.0,2.030545624680458,4.0,1551704044916.0,Yiraphic,1.5.6,100500601.0,1011.0,2995.0,10.0,4.0,0.0,0.0,0.0,0.0,2057.0,2995.0,149.0,0.0,0.0,0.0,0.0,0.0
149,125.0,0.0,0.0,0.0,4.0,3.0,4.0,0.0,0.0,20.0,1.0,1.0,1.0,"Managing project resources, planing tasks, checking team's capacity, logging time, timesheet, reports .. All on a visual board",76.0,0.0,0.0,commercial,TeamBoard - Resource Management for Jira,Free,Two,4.0,2.039560812980776,3.75,1604085459627.0,DevSamurai,1.2.0,1000052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,106.0,,,,,,,,,3.0,0.0,0.0,1.0,View the time logged by users in the worklog using a convenient timetable directly on the issue,561.0,0.0,0.0,commercial-free,Worklog History,Free,Two,1.0,1.475529529535195,4.0,1511445298767.0,Lime Trees,1.0.0,1000000.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,,,,,,,,
151,12.0,,,,,,,,,-1.0,0.0,0.0,1.0,"Are you struggling with getting your team to enter their time? This is the easy, nag-free time tracking enforcement solution",428.0,0.0,0.0,commercial-free,Time Tracking Enforcer for Jira,Paid via Atlassian,Two,4.0,1.73756697984877,3.25,1448071436273.0,"Calvinware, LLC",1.0.5,100000500.0,972.0,2400.0,10.0,3.0,3.0,4.0,3.0,0.0,,,,,,,,
152,76.0,,,,,,,,,3.0,0.0,0.0,1.0,Jira Agile Clock - Simple time measurement for agile meetings,1900.0,0.0,0.0,commercial,Agile Clock for Jira,Paid via Vendor,Two,9.0,1.989316213965164,3.111111164093018,1421798400000.0,CHROBRUS,3.1.0,300100000.0,0.0,0.0,0.0,3.0,3.0,3.0,4.0,4.0,,,,,,,,
153,15.0,,,,,,,,,-1.0,0.0,0.0,1.0,Work hour reports Editable Grid for work hours and Gantt Chart,3068.0,0.0,0.0,commercial,Timesheet and Gantt Chart for Jira,Paid via Atlassian,Two,3.0,1.247779919035435,2.333333253860474,1337922000000.0,i4ware Software,11.8.2,935.0,3494.0,13400.0,100.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,
154,52.0,,,,,,,,,-4.0,0.0,0.0,1.0,FAST and EASY way to inform customers for the time spent on their requests via the Jira Service Desk user portal,822.0,0.0,0.0,atlassian-closed-source,Customer Requests Workload Report,Free,Two,7.0,2.215500278397675,3.571428537368774,1501634836028.0,Nemetschek Bulgaria,2.0.0-21,10702020.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,
155,12.0,,,,,,,,,1.0,0.0,0.0,1.0,View the time logged by users in the JIRA worklog using convenient table,127.0,0.0,0.0,commercial,Worklog History PRO,Paid via Atlassian,Two,1.0,1.475529529535195,4.0,1536845389218.0,Lime Trees,2.2.0-jira8,200200020.0,838.0,3640.0,10.0,4.0,0.0,0.0,0.0,0.0,,,,,,,,
156,58.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,The easiest way to receive a workload report of your team members,0.0,0.0,0.0,commercial,Time To Invoice - Worklog reports,Free,Three,1.0,1.475529529535195,4.0,1591974995149.0,Get-Up,1.0.1-AC,1000001.0,,,,,,,,,,,,,,,,
157,6.0,,,,,,,,,1.0,0.0,0.0,1.0,See absence management in context,31.0,0.0,0.0,commercial,BambooHR Integration for Jira,Paid via Atlassian,Two,1.0,1.475529529535195,4.0,1602838167501.0,New Verve Consulting,1.0.1,100000010.0,3484.0,13400.0,10.0,4.0,0.0,0.0,0.0,0.0,,,,,,,,
158,9.0,,,,,,,,,0.0,0.0,0.0,1.0,Painless and automated billing to online accounting systems from Jira Projects,919.0,0.0,0.0,commercial-free,Fastbucks: Automated Invoicing for Jira,Paid via Atlassian,Two,2.0,1.380962035855613,3.0,1342328400000.0,Izymes Pty Ltd,4.0.0,400000000.0,10.0,10.0,10.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,
159,20.0,,,,,,,,,-2.0,0.0,0.0,1.0,Extends Jira with Time tracking feature and powerful reports,1583.0,0.0,0.0,commercial,Alkaes - Minyaa Time,Paid via Atlassian,Two,0.0,0.0,0.0,1466416297847.0,Alkaes Consulting,80700.1.35,7000161010.0,890.0,2200.0,90.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
160,6.0,,,,,,,,,0.0,0.0,0.0,1.0,Connect your Jira with FreshBooks and prevent double time reporting for the same issues,1274.0,0.0,0.0,commercial,FreshBooks Connector for Jira,Paid via Atlassian,Two,10.0,2.336546110459657,3.5,1321596000000.0,Rozdoum,0.4.0,300140.0,972.0,2400.0,10.0,2.0,4.0,0.0,0.0,0.0,,,,,,,,
161,73.0,0.0,0.0,0.0,1.0,1.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,"Best in class Time Tracking, Vacation Management and Project Cost Control. Free and Paid Plans",6.0,0.0,0.0,commercial,Cronforce Time Tracking for Jira,Free,Three,6.0,1.241521750911028,2.0,1441814651911.0,Cronforce,1.0.1-AC,1000001.0,,,,,,,,,,,,,,,,
162,49.0,,,,,,,,,0.0,0.0,0.0,1.0,"SLA for Jira, Timers for Jira, Time in status for Jira",417.0,0.0,0.0,atlassian-closed-source,SLA,Free,Two,4.0,2.039560812980776,3.75,1571229334064.0,Atlas team,0.10.11.21-8.9.0,900400750.0,0.0,0.0,0.0,4.0,4.0,4.0,3.0,0.0,,,,,,,,
163,8.0,,,,,,,,,-1.0,0.0,0.0,1.0,"Restrict your work logs. Prevent log work in the past, non-estimated tasks or without work description",95.0,0.0,0.0,commercial,WorkLog Blocker,Paid via Atlassian,Two,2.0,1.796968276959556,4.0,1562062521892.0,"uniCORE, s.r.o.",1.0.6.1,1000074.0,217.0,800.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
164,5.0,,,,,,,,,0.0,0.0,0.0,1.0,Copy or Move worklogs entered by users from one issue to another linked issue,391.0,0.0,0.0,commercial,Worklog Sync,Paid via Atlassian,Two,7.0,2.441682776165097,3.857142925262451,1376265600000.0,OBSS,1.7.0,44.0,233.0,500.0,10.0,4.0,3.0,4.0,0.0,0.0,,,,,,,,
165,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,Sum up estimates or any numerical field in any JQL query quickly and easily using your favorite filters. No config required,0.0,0.0,0.0,commercial,JQL Sum Up,Paid via Atlassian,Three,1.0,1.475529529535195,4.0,1592525091954.0,Rhys Diab,1.4.0-AC,1004000.0,,,,,,,,,,,,,,,,
166,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,A simple and efficient way to integrate time tracking on projects in Jira with the rest of your agency business,0.0,0.0,0.0,commercial,Productive Financial Planning for Jira,Free,Three,1.0,1.475529529535195,4.0,1585755619387.0,Productive,1.0.0-AC,1000000.0,,,,,,,,,,,,,,,,
167,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Track time directly from your Jira Issues,2.0,0.0,0.0,commercial-free,TimeChimp Time Tracking,Free,Three,4.0,1.60379972774092,3.0,1507729463143.0,TimeChimp,1.0.3-AC,1000003.0,,,,,,,,,,,,,,,,
168,9.0,5361.0,12350.0,10.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Simplify cross-project sprint planning with a holistic view of people's commitments and NO configuration required,0.0,0.0,0.0,atlassian-closed-source,Visual Sprint Planning,Paid via Atlassian,Three,1.0,1.220365074374526,3.0,1592293955857.0,Timone,2.0.1-AC,2000001.0,,,,,,,,,,,,,,,,
169,8.0,,,,,,,,,0.0,0.0,0.0,1.0,The ultimate user progress gadget based on estimations,105.0,0.0,0.0,commercial,Progress Highlighting for Jira,Paid via Atlassian,Two,1.0,1.475529529535195,4.0,1512652380937.0,ADWEB Software,8.0.0,800000000.0,127.0,250.0,50.0,4.0,0.0,0.0,0.0,0.0,,,,,,,,
170,52.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,Track time in Quidlo Timesheets straight from your issues in Jira. Sync your records across all your devices,1.0,0.0,0.0,atlassian-closed-source,Quidlo Timesheets for Jira,Free,Three,2.0,1.796968276959556,4.0,1561982028438.0,Quidlo,1.0.0-AC,1000000.0,,,,,,,,,,,,,,,,
171,31.0,11834.0,33175.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,Release management planning and Time Tracking of Team members,103.0,0.0,0.0,atlassian-closed-source,Release Board Hub,Paid via Atlassian,Three,0.0,0.0,0.0,1552296450431.0,Greenyloop,1.1.3-AC,1001003.0,1047.0,2640.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
172,56.0,0.0,0.0,0.0,1.0,1.0,4.0,4.0,0.0,0.0,1.0,0.0,1.0,"Timetracking, Team Planning, Controlling, HR Management",133.0,0.0,0.0,commercial-free,CoffeeCup App,Free,Two,4.0,1.370021564209444,2.5,1533564304418.0,CoffeeCup GmbH,1.0.1.10,100000152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
173,8.0,,,,,,,,,0.0,0.0,0.0,1.0,This intuitive Jira plugin is an all-in-one dashboard with daily work logs & performance reports for project managers & team leads,120.0,0.0,0.0,commercial,TeamLog: Time Tracking & Reporting Tool,Paid via Atlassian,Two,3.0,2.030545624680458,4.0,1505896935469.0,RMCSoft,1.3.1,1000031.0,1779.0,6000.0,15.0,4.0,4.0,4.0,0.0,0.0,,,,,,,,
174,19.0,2643.0,6175.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Track time of how long issues stayed in the specific status,0.0,0.0,0.0,commercial,Time in Status Lite,Paid via Atlassian,Three,0.0,0.0,0.0,1589883834358.0,SaaSJet,1.0.3-AC,1000003.0,,,,,,,,,,,,,,,,
175,32.0,,,,,,,,,-1.0,0.0,1.0,1.0,Track time on projects and tasks with your team. Turn it to smart reports that keep your clients or managers in the loop,963.0,0.0,0.0,commercial,Time Tracker for Jira,Paid via Atlassian,Two,0.0,0.0,0.0,1554459992657.0,Alpha Serve,3.8.9,300800910.0,626.0,1500.0,10.0,0.0,0.0,0.0,0.0,0.0,3820.0,9000.0,150.0,0.0,0.0,0.0,0.0,0.0
176,32.0,11636.0,35000.0,0.7,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,1.0,"Time management, project planning, priority management, personal effectiveness",39.0,0.0,0.0,atlassian-closed-source,Priority Matrix,Paid via Atlassian,Two,0.0,0.0,0.0,1593426400283.0,Geekminds,2.0.0,1000050.0,987.0,3150.0,10.0,0.0,0.0,0.0,0.0,0.0,8956.0,18000.0,175.0,0.0,0.0,0.0,0.0,0.0
177,25.0,22890.0,59475.0,10.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.0,1.0,1.0,"Start tracking instantly, recording time automatically and review timesheets visually. For Relaxing Times – Make it EasyTime",162.0,0.0,0.0,commercial,EasyTime – Automatic time tracking,Paid via Atlassian,Three,0.0,0.0,0.0,1593768796246.0,TechTime Initiative Group Limited,4.0.0-AC,4000000.0,4834.0,12000.0,10.0,0.0,0.0,0.0,0.0,0.0,15517.0,30000.0,1000.0,0.0,0.0,0.0,0.0,0.0
178,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,"Generate work log reports, aggregated from multiple Jira instances",98.0,0.0,0.0,commercial-free,Time Reports for Remote Jira,Free,Two,2.0,1.570835502833915,3.5,1591803311668.0,Rozdoum,1.0.1,100000101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,55.0,,,,,,,,,0.0,0.0,1.0,1.0,"Create scripts to integrate and sync data between Jira and Tempo for better collaboration, team organization and work automation",568.0,0.0,0.0,commercial-free,SIL Tempo Connector,Free,Two,1.0,1.475529529535195,4.0,1564610458844.0,Cprime,4.8.0.6,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
